"","paperName","researcher","journal","citation","year"
"310","Impacto de la pol¨ªtica social y ambiental en el consumo ante eventos clim¨¢ticos extremos de precipitaci¨®n en M¨¦xico","DA Rom¨¢n Cedillo","CATIE, Turrialba (Costa Rica), 2016","0","2016"
"311","The Long and Hidden History of the US in Somalia","R Abdulgani, FB Aboagye, I Abu Bakar, D Acemoglu, J Robinson, ...","The Economist 7 (1), 93-105, 2016","0","2016"
"312","Reform the International Monetary System","R Abdelal, MR Abouharb, D Cingranelli, M Abramovitz, M Abramovitz, ...","Global Finance and Development 46 (2), 1-18, 2015","0","2015"
"313","Urban agriculture, poverty, and food security: Empirical evidence from a sample of developing countries","G Carletto, M Ruel, P Winters, A Zezza, African Union, MA Aksoy, ...","The Journal of Development Studies 51 (8), 945-957, 2015","0","2015"
"314","Minutes of the Meeting of the Executive Committee Chicago, IL April 24, 2015","DC Bernanke, E Duflo, RS Rousseau, R Thaler, J Chevalier, D Laibson, ...",NA,"0","2015"
"315","Maryland Population Research Center","E Duflo, M Greenstone, R Guiteras, T Clasen",NA,"0","2015"
"316","250 Bibliography","A Appadurai, K DH, R Auty, RM Auty, R Bacon, W Eltis, D Baker, ...","Inclusive Growth, Development and Welfare Policy: A Critical Assessment 13<U+00A0>¡­, 2015","0","2015"
"317","A wide angle view of learning","E Duflo, J Berry, S Mukerji, M Shotland",NA,"0","2015"
"318","Hi<U+1EC3>u ngh¨¨o tho¨¢t ngh¨¨o","AV Banerjee, E Duflo","Tr<U+1EBB>, 2015","0","2015"
"319","MIT PLACEMENT OFFICER","E Duflo, ME Konomi, MT Dattilo, A Banerjee, B Olken","Macroeconomics (Undergraduate), 2015","0","2015"
"320","DP10338 Education, HIV, and Early Fertility: Experimental Evidence from Kenya","E Duflo, P Dupas, M Kremer",NA,"0","2015"
"321","DP10146 (Measured) Profit is Not Welfare: Evidence from an Experiment on Bundling Microcredit and Insurance","A Banerjee, E Duflo, R Hornbeck",NA,"0","2014"
"322","DP10123 Perceiving Prospects Properly","J Steiner, C Stewart",NA,"0","2014"
"323","August 2014","A Banerjee, E Duflo, R Hornbeck",NA,"0","2014"
"324","DP10120 Gossip: Identifying Central Individuals in a Social Network","A Banerjee, AG Chandrasekhar, E Duflo, MO Jackson",NA,"0","2014"
"325","Happiness on tap: piped water adoption in urban Morocco","T Allan, J Bartram, S Cairncross, K Onda, J LoBuglio, J Bartram, ...","Water International 39 (5), 774-784, 2014","0","2014"
"326","DP9997 Under the Thumb of History? Political Institutions and the Scope for Action","A Banerjee, E Duflo",NA,"0","2014"
"327","Profit is Not Welfare: Evidence from an Experiment on Bundling Credit and Insurance","A Banerjee, E Duflo, R Hornbeck","J-Pal Working Paper, MIT, Cambridge MA, 2014","0","2014"
"328","DP9984 Estimating the impact of microcredit on those who take it up: Evidence from a randomized experiment in Morocco","B Cr¨¦pon, F Devoto, E Duflo, W Parient¨¦",NA,"0","2014"
"329","Minutes of the Meeting of the Executive Committee Chicago, IL April 17, 2014","E Duflo, S Durlauf, A Finkelstein, P Goldberg, C Goldin, G Imbens, ...",NA,"0","2014"
"330","19 EDITOR¡¯S JOURNAL","A Banerjee, E Duflo",NA,"0","2014"
"331","MIT PLACEMENT OFFICER","B Olken, MB Shuster, E Duflo, D Donaldson, A Banerjee","Public Policy, 2014","0","2014"
"332","Financial Capability and the Poor: Are We Missing the Mark?","T Abdel Aziz, G Berg, M Abreu, V Mendes, D Acemoglu, S Johnson, ...","World Bank 10 (5), 151-204, 2013","0","2013"
"333","Volume 128 November 2013 Issue 4","JS HASTINGS, JM SHAPIRO, E DUFLO, M GREENSTONE, R PANDE, ...",NA,"0","2013"
"334","TURNING A SHOVE INTO A NUDGE? A ¡°LABELED CASH TRANSFER¡± FOR EDUCATION Najy Benhassine Florencia Devoto","E Duflo, P Dupas, V Pouliquen",NA,"0","2013"
"335","Report of the Editor: American Economic Journal: Applied Economics","E Duflo","American Economic Review 103 (3), 719-22, 2013","0","2013"
"336","Minutes of the Meeting of the Executive Committee Chicago, IL April 12, 2013","HROH Hotel, JC Auerbach, E Duflo, R Fernandez, A Finkelstein, ...",NA,"0","2013"
"337","Poor Economics: Rethinking Poverty and the Ways to End it","U Qayyum","The Pakistan Development Review 52 (1), 89-91, 2013","0","2013"
"338","DP9437 The miracle of microfinance? Evidence from a randomized evaluation","A Banerjee, E Duflo, R Glennerster, C Kinnan",NA,"0","2013"
"339","Michael Greenstone Rohini Pande Nicholas Ryan October 2013","E Duflo","The Quarterly Journal of Economics 1499 (1545), 1499, 2013","0","2013"
"340","DO LABOR MARKET POLICIES HAVE DISPLACEMENT EFFECTS? EVIDENCE FROM A CLUSTERED RANDOMIZED EXPERIMENT* Bruno Crepon","E Duflo, M Gurgand, R Rathelot, P Zamora","The Quarterly Journal of Economics 531, 580, 2013","0","2013"
"341","Impacts of School-Based HIV Education on Reported Behavior and Knowledge of Adolescent Girls, Evidence from Cameroon","E Duflo, P Dupas, J Seban, E Huillery","Sciences Po publications, 2012","0","2012"
"342","DP9251 Do Labor Market Policies Have Displacement Effects? Evidence from a Clustered Randomized Experiment","B Cr¨¦pon, E Duflo, M Gurgand, R Rathelot, P Zamora",NA,"0","2012"
"343","Marriage in modern India: does caste still matter for mate selection?","M Ghatak, A Banerjee, E Duflo, J Lafortune","South Asia@ LSE, 2012","0","2012"
"344","WEAC0105","P Dupas, V Sharma, G Makana, C Nekesa, E Duflo","Journal of the International Aids Society 15, 2012","0","2012"
"345","REPENSER LA PAUVRET¨¦","M Raffinot","Politique ¨¦trang¨¨re 77 (3), 689-690, 2012","0","2012"
"346","Repenser la pauvret¨¦","A Charpentier, D Meurs","Population (French Edition) 67 (4), 791-794, 2012","0","2012"
"347","Education and HIV/AIDS in western Kenya: results from a randomized trial assessing the long-term biological and behavioural impact of two school-based interventions","P Dupas, V Sharma, G Makana, C Nekesa, E Duflo","JOURNAL OF THE INTERNATIONAL AIDS SOCIETY 15, 148-149, 2012","0","2012"
"348","Report of the Editor: American Economic Journal: Applied Economics","E Duflo","American Economic Review 102 (3), 672-75, 2012","0","2012"
"349","American Economic Association","O Ashenfelter, A Krueger","The American Economic Review 102 (2), 617-642, 2012","0","2012"
"350","Repenser la pauvret¨¦","G ¨¦tienne","Revue Tiers Monde, 220-220, 2012","0","2012"
"351","Estimating the Benefit to Secondary School in Africa","E Duflo, P Dupas, M Kremer",NA,"0","2012"
"352","DP8874 On the Road: Access to Transportation Infrastructure and Economic Growth in China","A Banerjee, E Duflo, N Qian",NA,"0","2012"
"353","DOCUMENTO DE TRABAJO","A Banerjee, E Duflo, M Ghatak, J Lafortune","Santiago, 2012","0","2012"
"354","DP8869 Can Institutions Be Reformed from Within? Evidence from a Randomized Experiment with the Rajasthan Police","A Banerjee, R Chattopadhyay, E Duflo, D Keniston, N Singh",NA,"0","2012"
"355","Field Actions Science Reports","P Payer",NA,"0","2012"
"356","Les classes moyennes dans les pays ¨¦mergents","M Pezzini, AV BANERJEE, E DUFLO, C JUMA, JL ROCCA","Probl¨¨mes ¨¦conomiques (Paris), 5-43, 2012","0","2012"
"357","Qu'est-ce que la classe moyenne dans les pays du Sud? Journal of Economic Perspectives","AV Banerjee, E Duflo","Problemes Economiques, 10, 2012","0","2012"
"358","DP8734 Women's Empowerment and Economic Development","E Duflo",NA,"0","2012"
"359","DP8770 The Diffusion of Microfinance","A Banerjee, AG Chandrasekhar, E Duflo, MO Jackson",NA,"0","2012"
"360","The Evolution of Economic Science: Macroeconomics, Growth, and Development","D Acemoglu, P Diamond, E Duflo, RE Hall, RM Solow","MIT150 Symposia Series, 2011","0","2011"
"361","é_°k½UgÑ§ Development Economics ¤¤¤Þ¤â ¡¸ï|ðI¡¹ ¤Ë¿à¤·¤à¶à¤¯¤ÎÈË¤¿¤Á¤ò¾È¤¦¤³¤È¤Ï¤Ç¤­¤ë¤Î¤Ç¤·¤ç¤¦¤«?(¡¸ÐÂ¤·¤¤½UgÑ§¡¹ ¤Ø¤è¤¦¤³¤½.)--(NEW ECONOMICS ÐÂ¤·¤¤½UgÑ§)","A Banerjee, E Duflo","¥¯©`¥ê¥¨<U+30FB>¥¸¥ã¥Ý¥ó 7 (12), 28-31, 2011","0","2011"
"362","The End of Hunger [with REPLY]","D RIEFF, CO GRADA, A BANERJEE, E DUFLO","Foreign Policy, 10-11, 2011","0","2011"
"363","The Big Question: Paths Out of the Wilderness: How to Sustain the Global Economic Recovery","E Duflo, C Eltschinger, M Gorbis, TA Wise, JK Sundaram, E Asmah, ...","World Policy Journal 28 (1), 3-7, 2011","0","2011"
"364","DP8326 Happiness on Tap: Piped Water Adoption in Urban Morocco","F Devoto, E Duflo, P Dupas, W Parient¨¦, V Pons",NA,"0","2011"
"365","Happiness on Tap: Piped Water Adoption in Urban Morocco","V Pons, F Devoto, E Duflo, P Dupas, W Parient¨¦",NA,"0","2011"
"366","Comment on"" Requiescat in Pace? The Consequences of High Priced Funerals in South Africa""","E Duflo","Explorations in the Economics of Aging, 373-376, 2011","0","2011"
"367","Accompagnement des jeunes dipl<U+00F4>m¨¦s demandeurs d¡¯emploi par des op¨¦rateurs priv¨¦s de placement: les enseignements d¡¯une ¨¦valuation","E Duflo, B Cr¨¦pon, M Gurgand, R Rathelot, P Zamora","Dares, 2011","0","2011"
"368","4. Rethinking the Fight against Poverty","E Duflo, C Montialoux","Regards crois¨¦s sur l'¨¦conomie, 59-62, 2011","0","2011"
"369","Burton, WN, 37 Butcher, KF, 12, 35, 138, 249 Butsch, WS, 118 Caan, B., 37n5, 329 Canning, H., 285n3","M Caraher, D Card, A Carden, WS Carlos Poston, FJ Chaloupka, ...","Economic Aspects of Obesity, 385, 2011","0","2011"
"370","Factors that influence farmers decisions to adopt soil and water conservation practices its relationship to poverty in the micro-watersheds Guior, Guatemala and Ocote Tuma<U+00A0>¡­","M Cano","CATIE, Turrialba (Costa Rica), 2011","0","2011"
"371","Calis, JCJ, 347 Campbell, JY, 97 Case, A., 351, 352, 357n3, 370n8 Cattell, RB, 211","H Aaron, JT Abaluck, JH Abbring, J Ameriks, C Azzi, PB Bach, LC Baker, ...","Explorations in the Economics of Aging, 381, 2011","0","2011"
"372","On the Road","A Banerjee, E Duflo, N Qian",NA,"0","2010"
"373","Front Matter:(& John Pencavel: Distinguished Fellow)(pp. ivi)","EG Mendoza, A Mian, A Sufi, F Trebbi, MA Muendler, SO Becker, ...","American Economic Review 100 (5), 2010","0","2010"
"374","Mohamed Kamal Professor of Public Policy phone:[phone] email: Rohini_Pande@ harvard. edu faculty url: http://www. hks. harvard. edu/about/faculty-staff-directory/rohini<U+00A0>¡­","R Pande","Annual Review of Economics 3, 215-237, 2010","0","2010"
"375","ENTRETIEN: Sortir de la pauvret¨¦ au XXI e si¨¨cle","E DUFLO, J ATTALI, MC BARB¨¦-CONTI","Revue des Deux Mondes, 33-42, 2010","0","2010"
"376","Evaluation des politiques de d¨¦veloppement","E DUFLO","UVT m¨¦diatheque, 2010","0","2010"
"377","Savoirs contre pauvret¨¦","E Duflo","L¡¯annuaire du Coll¨¨ge de France. Cours et travaux, 945-963, 2010","0","2010"
"378","DP7754 Giving Credit Where it is Due","A Banerjee, E Duflo",NA,"0","2010"
"379","¨¦valuation des politiques de d¨¦veloppement regards crois¨¦s: scientifiques et acteurs de terrain","E Duflo","La lettre du Coll¨¨ge de France, 27, 2009","0","2009"
"380","DP7402 Nudging Farmers to Utilize Fertilizer: Theory and Experimental Evidence from Kenya","E Duflo, M Kremer, J Robinson",NA,"0","2009"
"381","Chair Knowledge against Poverty¨CAcademic Year 2008-2009","E Duflo","La lettre du Coll¨¨ge de France, 18, 2009","0","2009"
"382","DP7300 Marry for What? Caste and Mate Selection in Modern India","A Banerjee, E Duflo, M Ghatak, J Lafortune",NA,"0","2009"
"383","Essays on contract theory and organizational economics","R Ke","Massachusetts Institute of Technology, 2009","0","2009"
"384","Case 2: Remedial Education in India","E Duflo, L Linden",NA,"0","2009"
"385","Essays in the economics of education and program evaluation","H Zhang","Massachusetts Institute of Technology, 2009","0","2009"
"386","Bilan/Essai-The experimental approach to development economics","AV Banerjee, E Duflo","Revue d'Economie Politique, 691, 2009","0","2009"
"387","Empirical essays on finance and development","JP Shapiro","Massachusetts Institute of Technology, 2009","0","2009"
"388","14.73 The Challenge of World Poverty, Fall 2009","D Donaldson, E Duflo",NA,"0","2009"
"389","Can political affirmative action for women reduce gender bias?","L Beaman, R Chattopadhyay, E Duflo, R Pande, P Topalova","Vox, 2009","0","2009"
"390","DP7043 Peer Effects, Teacher Incentives, and the Impact of Tracking: Evidence from a Randomized Evaluation in Kenya","E Duflo, P Dupas, M Kremer",NA,"0","2008"
"391","DP7037 The Experimental Approach to Development Economics","A Banerjee, E Duflo",NA,"0","2008"
"392","Powerful Women: Does Exposure Reduce Bias?","R Chattopadyay, E Duflo, R Pande, P Topalova","CID Working Papers, 2008","0","2008"
"393","DP6922 Powerful Women: Does Exposure Reduce Bias?","L Beaman, R Chattopadhyay, E Duflo, R Pande, P Topalova",NA,"0","2008"
"394","DP6781 Pitfalls of Participatory Programs: Evidence from a Randomized Evaluation in Education in India","A Banerjee, R Banerji, E Duflo, R Glennerster, S Khemani",NA,"0","2008"
"395","DP6682 Monitoring Works: Getting Teachers to Come to School","E Duflo, R Hanna, S Ryan",NA,"0","2008"
"396","Workers Remittances: An Important and Stable Source of External Development Finance.","D E. Adenutsi, CRK Ahortor, P Acosta, C Calderon, P Fajnzylber, H Lopez, ...","Journal of Applied Sciences 10 (4), pp: 45-71-pp: 45-71, 2008","0","2008"
"397","SAPI EN. S","E Duflo, M Greenstone, R Hanna",NA,"0","2008"
"398","Proceedings of the twenty-second annual congress of the European Economic Association: August 27-31, 2007: Budapest, Hungary","G Corsetti, European Economic Association","Cambridge: MIT Press, 2008 6, 255-726, 2008","0","2008"
"399","How to Spend $50 Billion to Make the World a Better Place","A Banerjee, A Deaton, E Duflo","Journal of Economic Literature 45 (4), 1044-1049, 2007","0","2007"
"400","DP6613 What is Middle Class about the Middle Classes Around the World?","A Banerjee, E Duflo",NA,"0","2007"
"401","Impact evaluation of Pratham¡¯s ¡°Learning to Read¡± and ¡°Reading to Learn¡± interventions","A Banerjee, R Banerji, M Chavan, E Duflo, M Walton",NA,"0","2007"
"402","Udaipur Health Study","A Banerjee, A Deaton, E Duflo",NA,"0","2007"
"403","Balsakhi","A Banerjee, S Cole, E Duflo, L Linden",NA,"0","2007"
"404","REMEDYING EDUCATION: EVIDENCE FROM TWO RANDOMIZED EXPERIMENTS IN INDIA* ABHIJIT V. BANERJEE SHAWN COLE","E DUFLO, L LINDEN","Technology 1235, 2007","0","2007"
"405","DAMS* ESTHER DUFLO AND ROHINI PANDE","E DUFLO","Technology 601, 2007","0","2007"
"406","DP6140 Long Run Impacts of Income Shocks: Wine and Phylloxera in 19th Century France","A Banerjee, E Duflo, G Postel-Vinay, T Watts",NA,"0","2007"
"407","Consumption and remittances in migrant households: Toward a productive use of remittances.","CRK Ahortor, DE Adenutsi, PA Acosta, EKK Lartey, FS Mandelman, ...","Journal of Applied Sciences 9 (18), 155-173, 2007","0","2007"
"408","DP6059 Using Randomization in Development Economics Research: A Toolkit","E Duflo, R Glennerster, M Kremer",NA,"0","2007"
"409","DP5968 The Economic Lives of the Poor","A Banerjee, E Duflo",NA,"0","2006"
"410","DP5446 Remedying Education: Evidence from Two Randomized Experiments in India","A Banerjee, S Cole, E Duflo, L Linden",NA,"0","2006"
"411","Relative risks and the market for sex: teenagers sugar daddies and HIV in Kenya. Draft.","P Dupas","[Unpublished] 2006 Aug., 2006","0","2006"
"412","THE ECONOMIC LIVES OF THE POOR DEVELOPMENT ECONOMICS and PUBLIC POLICY","A Banerjee, E Duflo","DISCUSSION PAPER SERIES-CENTRE FOR ECONOMIC POLICY RESEARCH LONDON 5968, 2006","0","2006"
"413","BREAD Policy Paper","E Duflo",NA,"0","2005"
"414","DP5426 Monitoring Works: Getting Teachers to Come to School","E Duflo, R Hanna",NA,"0","2005"
"415","1050 Massachusetts Avenue Cambridge, MA 02138 October 2005","E Duflo, R Pande",NA,"0","2005"
"416","DP5325 Dams","E Duflo, R Pande",NA,"0","2005"
"417","DP5332 Saving Incentives for Low-and Middle-Income Families: Evidence from a Field Experiment with H&R Block","E Duflo, W Gale, J Liebman, P Orszag, E Saez",NA,"0","2005"
"418","Understanding Technology Adoption: Fertilizer in Western Kenya Preliminary Results from Field Experiments (EXTREMELY PRELIMINARY AND INCOMPLETE) September 22, 2005","E Duflo, M Kremer, J Robinson",NA,"0","2005"
"419","The taxman cometh.","J Kounouwewa, D Chao, R Almeida, P Carneiro, E Aryeetey, E Aryeetey, ...","The International Journal of Applied Economics and Finance 5 (1), 1211-1221, 2005","0","2005"
"420","Assessing The Impact of Development Aid Programs: The Role of Randomized Evaluations","E Duflo","Revue d¡¯¨¦conomie du d¨¦veloppement 13 (2), 185-226, 2005","0","2005"
"421","14.74 Foundations of Development Policy Syllabus","E Duflo, A Banerjee",NA,"0","2005"
"422","Abel, A., 335n8 Adams, M., 208, 213 Adams, Peter, 217n3, 230, 235 Agarwala, SN, 360n3","C Ai, JG Altonji, J Ameriks, GF Anderson, T Anderson, O Attanasio, ...","Analyses in the economics of aging 1000, 417, 2005","0","2005"
"423","DP4681 Do Firms Want to Borrow More? Testing Credit Constraints Using a Directed Lending Program","A Banerjee, E Duflo",NA,"0","2004"
"424","Essays in development economics","D Chen","Massachusetts Institute of Technology, 2004","0","2004"
"425","14.74 Foundations of Development Policy, Spring 2004","E Duflo, A Banerjee",NA,"0","2004"
"426","POST-WASHINGTON CONSENSUS TASK FORCE REPORT","E DUFLO",NA,"0","2003"
"427","Distribution and Development: A New Look at the Developing World","E Duflo","Journal of Economic Literature 41 (3), 937, 2003","0","2003"
"428","IN ECONOMICS","E Duflo","Finance & Development, 4, 2003","0","2003"
"429","14.773 Political Economy of Institutions and Development","D Acemoglu, A Banerjee, E Duflo",NA,"0","2003"
"430","Bureau for Research in Economic Analysis of Development","E Duflo, R Chattopadhyay",NA,"0","2003"
"431","Women as policy makers: evidence from an India-wide randomized policy experiment. Revised.","R Chattopadhyay, E Duflo","Cambridge Massachusetts Massachusetts Institute of Technology [MIT] Poverty<U+00A0>¡­, 2003","0","2003"
"432","Development Economics Fall 2002","E Duflo, A Banerjee, M Kremer","Development, 2002","0","2002"
"433","Controlling the costs of HIV/AIDS management--unique management software to empower organisations to formulate and implement strategies best suited for their specific requirements.","B van Niekerk, N du Preez, B Katz","[Unpublished] 2002. Prepared for the IAEN Economics of HIV/AIDS in<U+00A0>¡­, 2002","0","2002"
"434","14.771 Development Economics: Microeconomic Issues and Policy Models, Fall 2002","E Duflo, A Banerjee, M Kremer",NA,"0","2002"
"435","American Economic Association","E Duflo","The American Economic Review 91 (4), 795-813, 2001","0","2001"
"436","The Economics of School Quality Investments in Developing Countries: An Empirical Study of Ghana","E Duflo","Journal of Economic Literature 39 (3), 927, 2001","0","2001"
"437","Boston University, Institute for Economic Development Discussion Paper","E Duflo","Policy 2001, 24, 2001","0","2001"
"438","Health Services Regional Management Project: mission report for March 19 to 30 2001. Proposed decentralization of the healthcare system in Morocco","T Bossert","[Rabat Morocco] John Snow [JSI] 2001 Jun 28., 2001","0","2001"
"439","The Economics of School Quality Investments in Developing Countries: An Empirical Study of Ghana","J Hoddinott","The Economic Journal 111 (469), 136-136, 2001","0","2001"
"440","GLEWWE, PAUL, WITH CONTRIBUTIONS BY JAIKISHAN DESAI, DEAN JOLLIFFE, RAYLYNN OLIVER AND WIM VIJBERGER. The Economics of School Quality Investments in Developing Countries: An<U+00A0>¡­","E Duflo","JOURNAL OF ECONOMIC LITERATURE 39 (3), 927-927, 2001","0","2001"
"441","The Impact of Agricultural Extension Services: The Case of Grape Production in Argentina.","M Ghorbani, JM Alston, MC Marra, PG Pardey, TJ Wyatt, D Birkhaeuser, ...","Journal of Applied Sciences 8 (20), 185-215, 2000","0","2000"
"442","Dani Rodrik ¡°The Past, Present, and Future of Economic Growth¡± Global Citizens Foundation, Working Paper 1, 2013. Lant Pritchett ¡°Divergence, Big Time.¡± Journal of Economic<U+00A0>¡­","A Banerjee, E Duflo, I Morris, A Deaton","Journal of Economic Perspectives 11, 3, 1997","0","1997"
"443","Industrial Restructuring in Russia. Early Reactions of Firms to the Shock of Liberalization","C Senik, E Duflo","DELTA (Ecole normale sup¨¦rieure), 1995","0","1995"
"444","Remittances and poverty nexus: Evidence from Pakistan.","D Emilson Adenutsi, RH Adams Jr, RH Adams Jr, RH Adams Jr, J Page, ...","The International Journal of Applied Economics and Finance 4 (1), 1645-1669, 1991","0","1991"
"445","Alleviating poverty with experimental research: The 2019 Nobel laureates","M Kremer, C Snyder, F Mashwama, S Baird, J Hicks, E Miguel, ...",NA,"0",NA
"446","Police Performance and Public Perception in Rajasthan, India","A Banerjee, D Keniston, E Duflo, R Chattopadhyay",NA,"0",NA
"447","Esther Duflo: 2010 John Bates Clark Medalist","E Duflo",NA,"0",NA
"448","Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty","AV BANERJEE, E DUFLO",NA,"0",NA
"449","Voter bias and women in politics: Evidence from French parliamentary elections","M Bagues, P Campa, B Esteve-Volart, E Duflo, P Topalova, ...",NA,"0",NA
"450","Taxonomy Reading","AV Banerjee, A Garfinkel, AR Figueroa, AI Goldman, A Fagnant, ...",NA,"0",NA
"451","Electoral gender quotas fail to empower women","M Bagues, B Esteve-Volart, E Duflo, P Topalova, R Chattopadhyay, ...",NA,"0",NA
"452","Online Appendix for ¡°Double/Debiased/Neyman Machine Learning of Treatment Effects¡±","V Chernozhukov, D Chetverikov, M Demirer, E Duflo, C Hansen, ...",NA,"0",NA
"453","Job ladders and earnings of displaced workers","M Cortes, N Jaimovich, C Nekarda, H Siu, J Meer, J West, B Cr¨¦pon, ...",NA,"0",NA
"454","Fixed-term contracts hurt low-skilled workers in the long run","J Dolado, B Cr¨¦pon, E Duflo, M Gurgand, R Rathelot, P Zamora",NA,"0",NA
"455","France¡¯s weak economic performance: Sick of taxation?","B Cr¨¦pon, E Duflo, M Gurgand, R Rathelot, P Zamora, J Van Reenen, ...",NA,"0",NA
"456","Permuted Title Index","WB Gray, KK Charles, C Maignan, ME Page, S Girma, R Kneller, ...",NA,"0",NA
"457","Permuted Title Index","PA Grout, GJ Borjas, P Vermeulen, C Holthausen, M Mandler, P Bofinger, ...",NA,"0",NA
"458","Permuted Title Index","TH Kim, AM Vousten-Sweere, G Charness, A Cuxart Jardi, O Amat, ...",NA,"0",NA
"459","Aux urnes, pr¨¦cariat!","AV Banerjee, E Duflo",NA,"0",NA
"460","American Economic Journal","A GALEOTTI, BW ROGERS, A BANERJEE, E DUFLO, M GHATAK, ...",NA,"0",NA
"461","Economic Policy A","M AKBULUT-YUKSEL, M YUKSEL, N BENHASSINE, F DEVOTO, ...",NA,"0",NA
"462","Index by Author to Volume 22","FZ Ahmed, E Werker, KB Anderson, E Durbin, A Michael, AV Banerjee, ...",NA,"0",NA
"463","Index by Author to Volume 20","H David, MG Duggan, A Banerjee, E Duflo, RJ Barro, RM McCleary, G Bel, ...",NA,"0",NA
"464","Bernard Hoekman, Francis Ng, and Marcelo Olarreaga","NH Blunch, D Verner, PA Messerlin, D Bhattasali, L Shantong, W Martin, ...",NA,"0",NA
"465","MIT Dept. of Economics Working Papers Series Research and Teaching Output of the MIT Community","D Acemoglu, M Mostagir, A Ozdaglar, D Laibson, JA List, AV Banerjee, ...",NA,"0",NA
"466","JUSTINE S. HASTINGS AND JESSE M. SHAPIRO Fungibility and Consumer Choice: Evidence from Commodity Price Shocks 1449","E DUFLO, M GREENSTONE, R PANDE, N RYAN, I BEN-DAVID, ...",NA,"0",NA
"467","Morocco-Poverty and social impact analysis of the National Slum Upgrading Program","A Banerjee, E Duflo, R Banerji, R Glennerster, S Khemani","The World Bank, 0","0",NA
"468","Armenia-Third Social Investment Fund Project","A Banerjee, E Duflo, R Banerji, R Glennerster, S Khemani","The World Bank, 0","0",NA
"469","Ecuador-Agricultural Competitiveness and Sustainable Rural Development Project","A Banerjee, E Duflo, R Banerji, R Glennerster, S Khemani","The World Bank, 0","0",NA
"470","St. Lucia-Pilot for Organization of Eastern Caribbean States (OECS) Skills Enhancement for Inclusive Growth Project","A Banerjee, E Duflo, R Banerji, R Glennerster, S Khemani","The World Bank, 0","0",NA
"471","1) Paternalism against freedom: le ¡°devoir du patron¡± and the white man¡¯s burden","E Duflo",NA,"0",NA
"472","Econom¨ªa de la pobreza: repensando la lucha contra la pobreza global","AV Banerjee, E Duflo",NA,"0",NA
"473","Index by Author to Volume 24","D Acemoglu, JC Aker, IM Mbiti, JD Angrist, JS Pischke, AJ Auerbach, ...",NA,"0",NA
"474","Response to All-Party Parliamentary Group on Microfinance Call for Written Evidence","WAW Learning, A Banerjee, E Duflo, R Glennerster, C Kinnan",NA,"0",NA
"475","J-PAL Datasets Research and Teaching Output of the MIT Community","R Chattopadhyay, E Duflo, A Banerjee, A Deaton, R Hanna, S Cole, ...",NA,"0",NA
"476","Volume 128 May 2013 Issue 2","A ALESINA, P GIULIANO, N NUNN, B CR¨¦PON, E DUFLO, M GURGAND, ...",NA,"0",NA
"477","Economics (14)-Archived Research and Teaching Output of the MIT Community","J Angrist, C Walters, J Hausman, V Chernozhukov, P Diamond, G Ellison",NA,"0",NA
"478","Browsing Center for Energy and Environmental Policy Research by Title Research and Teaching Output of the MIT Community","RS Pindyck, J Currie, M Greenstone, E Moretti, MA Adelman, ER Berndt, ...",NA,"0",NA
"479","ALBERTO ALESINA, PAOLA GIULIANO, AND NATHAN NUNN","B CR¨¦, E DUFLO, M GURGAND, R RATHELOT, P ZAMORA, SJ DAVIS, ...",NA,"0",NA
"480","andornized Evaluations of interventions","E DUFLO, R GLENNERSTER, M KREMER",NA,"0",NA
"481","Economics and Population","AV BANERJEE, E DUFLO, S Paris, M MARUANI, M MERON, ...",NA,"0",NA
"482","Paper prepared for the AFD Conference, November 25, Paris","E Duflo",NA,"0",NA
"483","Improving Police Effectiveness: The Rajasthan Experiment","A Banerjee, E Duflo, D Keniston, N Singh",NA,"0",NA
"484","Why don¡¯t farmers use fertilizers: 2 Evidence from Field Experiments in Western Kenya 3 (PRELIMINARY AND INCOMPLETE) 4 April 29, 2006 5","E Duflo, M Kremer, J Robinson",NA,"0",NA
"485","Index by Author to Volume 21","S Anderson, M Baker, J Wurgler, AV Banerjee, E Duflo, E Basker, ...",NA,"0",NA
"486","II Acknowledgement to referees: 2000","R Cookson, J Covey, B Croxson, J Cullis, J Currie, B Davies, A Deaton, ...",NA,"0",NA
"487","Bibliographical note","P Angelelli, SE Anthony, K Basu, C Bell, E Bettinger, R Bruhns, ...",NA,"0",NA
"488","Brumberg, R., 282, 335n8","C Ai, JG Altonji, J Ameriks, GF Anderson, T Anderson, O Attanasio, ...","Gan 51 (11), 381n2-408, 0","0",NA
"489","Can political affirmative action for women reduce gender bias?","E Duflo, P Topalova, R Chattopadhyay, R Pande, L Beaman",NA,"0",NA
"490","AIDS prevention: Abstinence vs. risk reduction","E Duflo",NA,"0",NA
"491","Permuted Title Index","AN Berger, G Calzolari, G Brunello, J Currie, SB Carpenter, R Benabou, ...",NA,"0",NA
